"id","category","organization","route","fit","status","next_action","deadline","owner","contact","source","last_verified","send_gate","notes"
"OPP-001","coaching","startsocial","2026/27 Beratungsstipendium","very-high","MO_APPROVAL","Application drafted to signature-ready in funding/STARTSOCIAL-2026-APPLICATION-DRAFT.md; Mo fills [MO: ...] fields, creates account, and submits","2026-07-15","Mo + Codex","[email]","https://startsocial.de/foerderung/bewerbung","2026-07-12","Mo submits declarations","Independently re-verified 2026-07-12: deadline is a real extension from an original 10 Jul date (zero slack after 15 Jul); no legal form required, confirmed via direct quote; volunteer model must stay honest (no active community yet)"
"OPP-002","gateway","TU Clausthal Gründungsservice","advisory meeting","very-high","RESEARCHED","Draft nonprofit-vs-startup eligibility email","rolling","Codex draft / Mo approve","[email]","https://www.gruendung.tu-clausthal.de/en/startup-advisory-service","2026-07-12","Mo approves email","Ask about partner holder plus NBank and EXIST conflicts"
"PAR-001","pilot-partner","Visions for Children e.V.","fit conversation","very-high","RESEARCHED","Tailor 30-minute discovery request","rolling","Codex draft / Mo approve","website contact","https://www.visions4children.org/en/about-us-2/","2026-07-12","Mo approves email","Ask for critique and pilot pathway; do not ask for money first"
"PAR-002","pilot-partner","Afghanistan-Schulen e.V.","curriculum and field review","high","RESEARCHED","Tailor review request","rolling","Codex draft / Mo approve","[email]","https://afghanistan-schulen.de/info-in-english/","2026-07-12","Mo approves email","Position as supplementary tool, not replacement"
"PAR-003","technical-partner","Learning Equality / Kolibri","architecture and interoperability discussion","high","RESEARCHED","Prepare comparison and integration questions","rolling","Codex draft / Mo approve","website contact","https://learningequality.org/kolibri/about-kolibri/","2026-07-12","Mo approves email","Determine standalone vs Kolibri channel vs hybrid"
"OPP-003","microgrant","DSEE","Mikroförderprogramm","high-through-partner","PARTNER_REQUIRED","Find eligible rural nonprofit/public partner and define volunteer workshop","rolling-2026","Partner","[email]","https://www.deutsche-stiftung-engagement-und-ehrenamt.de/mikrofoerderprogramm/","2026-07-12","Eligible legal applicant","Up to EUR 1500; 90 percent; project starts about six weeks after application"
"OPP-004","regional-sponsor","Sparkasse Hildesheim Goslar Peine","Heimatherzen","medium-high-through-partner","PARTNER_REQUIRED","Ask TUC/local nonprofit about grant-holder role","rolling","Partner","portal","https://www.heimatherzen.de/nutzungsbedingungen/","2026-07-12","Tax-recognized applicant and 20 percent own contribution","Must demonstrate effect in Sparkasse region"
"OPP-005","crowdfunding","GitHub Sponsors","personal OSS sponsorship","medium","LEGAL_GATE","Prepare profile and tiers after demo/release","rolling","Mo","GitHub Sponsors","https://docs.github.com/en/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-personal-account","2026-07-12","Residence/employer/tax/KYC clear","Likely small until audience and public evidence improve"
"OPP-006","eu-grant","Erasmus+","Small-scale Partnership","high-later","PARTNER_REQUIRED","Build two-country education consortium for next call","watch-2026-10-01-or-2027","Partner consortium","German National Agency","https://erasmus-plus.ec.europa.eu/programme-guide/part-b/key-action-2/small-scale-partnerships","2026-07-12","Applicant organization plus second-country partner","EUR 30000 or EUR 60000; additional October round not guaranteed"
"OPP-007","startup-grant","NBank","Niedersachsen Gründungsstipendium","conditional","LEGAL_GATE","Ask TUC service for formal screening","rolling","Mo + TUC","[email]","https://www.nbank.de/F%C3%B6rderprogramme/Aktuelle-F%C3%B6rderprogramme/Gr%C3%BCndungsstipendium.html","2026-07-12","Mo chooses startup track and employment constraints resolved","Generally incompatible with more than 10 hours weekly other work"
"OPP-008","startup-grant","EXIST","Gründungsstipendium","conditional","LEGAL_GATE","Ask TUC service whether Sahar is innovative/economic enough","rolling-via-university","Mo + TUC","[email]","https://exist.de/programm/gruendungsstipendium/","2026-07-12","Mo chooses startup track and rights/employment clear","Conflicts with current not-a-business promise unless model revised"
"OPP-009","oss-grant","Prototype Fund","2026 cohort 03","low-medium","WATCH","Re-evaluate only if reusable secure offline-pack infrastructure is genuine core","2026-10-01_to_2026-11-30_expected","Mo","[email]","https://www.prototypefund.de/bewerbung/","2026-07-12","Self-employment/leave or team GbR legal gate","Current focus data security and software infrastructure; do not contort Sahar"
"OPP-010","foundation","Aktion Mensch Stiftung","digital participation model project","conditional-through-nonprofit","PARTNER_REQUIRED","Check fit only after nonprofit partner and accessibility scope","rolling-concept","Partner","application portal","https://www.aktion-mensch.de/foerderung/foerderangebote/aktion-mensch-stiftung","2026-07-12","German nonprofit applicant","Current foundation focus is inclusion/digital participation; Sahar needs clearer inclusion fit"
"OPP-011","foundation","Deutsches Hilfswerk","digital social innovation","conditional-through-nonprofit","WATCH","Track next submission round","next-round-unknown","Partner","[email]","https://www.fernsehlotterie.de/Stiftung/digitalisierung","2026-07-12","German nonprofit plus co-finance and prior-start rule","2026 autumn-decision round submission closed 2026-07-01"
"OPP-012","donations","Betterplace","partner-hosted project fundraising","medium-through-partner","PARTNER_REQUIRED","Use after grant-holding German nonprofit agrees","rolling","Partner","platform","https://support.betterplace.org/hc/de/articles/6255452393884-Wer-darf-eine-Organisation-und-ein-Projekt-anlegen","2026-07-12","German charity/public-body verification","Channel not funder; partner must account for funds"
"OPP-013","oss-grant","NLnet","NGI Zero Commons Fund","closed","CLOSED","None","closed-2026-06-01","none","none","https://nlnet.nl/commonsfund/index.html","2026-07-12","none","Final call closed; do not spend time"
"MED-001","media","TU Clausthal Press Office","local university proof story","high-after-gates","WAITING","Prepare press kit after corrected README and release/demo","milestone-based","Codex draft / Mo approve","[email]","https://www.presse.tu-clausthal.de/ueber-uns/kontakt","2026-07-12","Mo approves claims and founder bio","Best first media route"
"MED-002","media","Goslarsche Zeitung","Clausthal local story","high-after-gates","WAITING","Pitch after device test and public demo","milestone-based","Codex draft / Mo approve","[email]","https://www.goslarsche.de/Verlag/Geschaeftsstellen","2026-07-12","Mo approves pitch","Keep prototype wording"
"MED-003","media","NDR 1 Niedersachsen","regional radio","medium-after-gates","WAITING","Pitch after partner or expert review","milestone-based","Codex draft / Mo approve","[email]","https://www.ndr.de/ndr1niedersachsen/kontakt","2026-07-12","Mo approves pitch","Regional human-interest story only with evidence"
"MED-004","media","Deutschlandfunk Campus & Karriere","education programme","high-after-pilot","WAITING","Pitch learning from pilot not app promotion","post-pilot","Codex draft / Mo approve","[email]","https://www.deutschlandfunk.de/campus-und-karriere-whatsapp-100.html","2026-07-12","Partner and Mo approve findings","National reach; needs real evidence"
"MED-005","media","t3n","technology and social innovation","medium-after-release","WAITING","Pitch privacy-first/offline architecture after release","post-release","Codex draft / Mo approve","[email]","https://t3n.de/presse/presseinformationen/","2026-07-12","Mo approves pitch","Technical story needs live demo and maintainer plan"
"MED-006","media","kohero","migration perspectives","high-after-partner","WAITING","Invite critical migrant-perspective story after partner review","post-partner","Codex draft / Mo approve","[email]","https://www.kohero-magazin.de/faq/","2026-07-12","Partner and Mo approve story","Center affected voices; do not instrumentalize children"
